Statistical profiling result from isolate-0x105002000-v8.log, (4270 ticks, 65 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.1%          /usr/lib/system/libsystem_pthread.dylib
      3    0.1%          /usr/lib/system/libsystem_malloc.dylib
      2    0.0%          /usr/lib/system/libsystem_c.dylib
      1    0.0%          /usr/lib/system/libsystem_platform.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    317    7.4%    7.4%  Builtin: LoadIC
    101    2.4%    2.4%  LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
    100    2.3%    2.3%  LazyCompile: *_ /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/statistics/max.js:52:22
     98    2.3%    2.3%  LazyCompile: *_ /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/statistics/min.js:52:22
     88    2.1%    2.1%  Builtin: ArrayPrototypeSlice
     83    1.9%    1.9%  LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     72    1.7%    1.7%  Builtin: ArgumentsAdaptorTrampoline
     61    1.4%    1.4%  LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     57    1.3%    1.3%  Builtin: CallFunction_ReceiverIsAny
     49    1.1%    1.2%  LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     46    1.1%    1.1%  LazyCompile: *isMatrix /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/utils/collection/isMatrix.js:9:35
     42    1.0%    1.0%  LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     41    1.0%    1.0%  LazyCompile: *testArgs /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:417:33
     41    1.0%    1.0%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
     38    0.9%    0.9%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     37    0.9%    0.9%  LazyCompile: *numberNumber /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/arithmetic/subtract.js:53:44
     36    0.8%    0.8%  Builtin: Call_ReceiverIsNullOrUndefined
     33    0.8%    0.8%  LazyCompile: *ArrayArray /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/geometry/distance.js:115:40
     29    0.7%    0.7%  LazyCompile: *numberNumber /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/relational/larger.js:53:44
     29    0.7%    0.7%  Builtin: InterpreterEntryTrampoline
     26    0.6%    0.6%  Builtin: CallWithArrayLike
     25    0.6%    0.6%  LazyCompile: *numberNumber /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/arithmetic/addScalar.js:18:44
     24    0.6%    0.6%  LazyCompile: *numberNumber /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/relational/smaller.js:53:44
     24    0.6%    0.6%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     23    0.5%    0.5%  LazyCompile: *type.isNumber /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/core/typed.js:42:28
     23    0.5%    0.5%  Builtin: Call_ReceiverIsNotNullOrUndefined
     23    0.5%    0.5%  Builtin: CallForwardVarargs
     22    0.5%    0.5%  LazyCompile: *numberNumber /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/arithmetic/multiplyScalar.js:18:44
     19    0.4%    0.4%  LazyCompile: *ColorUtils.hsv /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:24:27
     17    0.4%    0.4%  LazyCompile: *testRestParam /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:408:38
     16    0.4%    0.4%  Builtin: Call_ReceiverIsAny
     15    0.4%    0.4%  Builtin: NewArgumentsElements
     10    0.2%    0.2%  LazyCompile: *_sqrtNumber /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/arithmetic/sqrt.js:59:23
     10    0.2%    0.2%  Builtin: CallVarargs
      9    0.2%    0.2%  LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      8    0.2%    0.2%  LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      8    0.2%    0.2%  Builtin: ArrayIsArray
      6    0.1%    0.1%  Builtin: LoadICTrampoline
      5    0.1%    0.1%  LazyCompile: *get /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/utils/object.js:208:24
      5    0.1%    0.1%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      4    0.1%    0.1%  LazyCompile: ~toString buffer.js:638:46
      4    0.1%    0.1%  Builtin: StoreIC
      3    0.1%    0.1%  Stub: StoreFastElementStub
      3    0.1%    0.1%  LazyCompile: ~readSync fs.js:490:18
      3    0.1%    0.1%  LazyCompile: ~nextTick internal/process/next_tick.js:109:18
      3    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      3    0.1%    0.1%  Builtin: LoadIC_Noninlined
      3    0.1%    0.1%  Builtin: LoadIC_FunctionPrototype
      3    0.1%    0.1%  Builtin: KeyedLoadIC
      3    0.1%    0.1%  Builtin: FastNewClosure
      3    0.1%    0.1%  Builtin: ArrayForEach
      2    0.0%    0.0%  LazyCompile: ~validateAsyncId internal/async_hooks.js:122:25
      2    0.0%    0.0%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:394:22
      2    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:450:17
      2    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      2    0.0%    0.0%  LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      2    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:388:37
      2    0.0%    0.0%  LazyCompile: *ColorUtils.remap /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:7:29
      2    0.0%    0.0%  LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      2    0.0%    0.0%  Builtin: MathMin
      2    0.0%    0.0%  Builtin: KeyedLoadIC_Megamorphic
      1    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:365:23
      1    0.0%    0.0%  LazyCompile: ~updateChildren internal/modules/cjs/loader.js:100:24
      1    0.0%    0.0%  LazyCompile: ~type.isUnit /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/core/typed.js:56:26
      1    0.0%    0.0%  LazyCompile: ~tryStatSync fs.js:308:21
      1    0.0%    0.0%  LazyCompile: ~tryPackage internal/modules/cjs/loader.js:186:20
      1    0.0%    0.0%  LazyCompile: ~testArgs /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:442:35
      1    0.0%    0.0%  LazyCompile: ~stripBOM internal/modules/cjs/helpers.js:55:18
      1    0.0%    0.0%  LazyCompile: ~stringSlice buffer.js:584:21
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1068:28
      1    0.0%    0.0%  LazyCompile: ~require internal/modules/cjs/helpers.js:17:19
      1    0.0%    0.0%  LazyCompile: ~push internal/fixed_queue.js:71:7
      1    0.0%    0.0%  LazyCompile: ~processTicksAndRejections internal/process/next_tick.js:54:35
      1    0.0%    0.0%  LazyCompile: ~parseParam /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:254:25
      1    0.0%    0.0%  LazyCompile: ~numberNumber /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/relational/larger.js:53:44
      1    0.0%    0.0%  LazyCompile: ~load /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/core/core.js:92:16
      1    0.0%    0.0%  LazyCompile: ~isFileType fs.js:165:20
      1    0.0%    0.0%  LazyCompile: ~inspect internal/util/inspect.js:156:17
      1    0.0%    0.0%  LazyCompile: ~getOptions internal/fs/utils.js:167:20
      1    0.0%    0.0%  LazyCompile: ~getColorDepth internal/tty.js:70:23
      1    0.0%    0.0%  LazyCompile: ~generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
      1    0.0%    0.0%  LazyCompile: ~formatNumber internal/util/inspect.js:807:22
      1    0.0%    0.0%  LazyCompile: ~findInArray /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1218:25
      1    0.0%    0.0%  LazyCompile: ~exports.nearlyEqual /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/utils/number.js:494:32
      1    0.0%    0.0%  LazyCompile: ~deepForEach /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/utils/collection/deepForEach.js:13:38
      1    0.0%    0.0%  LazyCompile: ~compileTests /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:400:26
      1    0.0%    0.0%  LazyCompile: ~compareSignatures /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:690:32
      1    0.0%    0.0%  LazyCompile: ~_unrefTimer net.js:337:52
      1    0.0%    0.0%  LazyCompile: ~_onceWrap events.js:289:19
      1    0.0%    0.0%  LazyCompile: ~_getMaxListeners events.js:96:26
      1    0.0%    0.0%  LazyCompile: ~_distance3d /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/geometry/distance.js:323:23
      1    0.0%    0.0%  LazyCompile: ~_addListener events.js:208:22
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:273:36
      1    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:695:42
      1    0.0%    0.0%  LazyCompile: ~Script vm.js:48:14
      1    0.0%    0.0%  LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:747:37
      1    0.0%    0.0%  LazyCompile: ~ColorUtils.remap /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:7:29
      1    0.0%    0.0%  LazyCompile: ~ColorUtils.hsv /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:24:27
      1    0.0%    0.0%  LazyCompile: ~CObject.move /Users/fischer/work/adafruit/suncontrol/node/objects.js:55:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:926:51
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:800:36
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1008:36
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/type/chain/Chain.js:182:30
      1    0.0%    0.0%  LazyCompile: *processTimers timers.js:256:23
      1    0.0%    0.0%  LazyCompile: *mixkey /Users/fischer/work/adafruit/suncontrol/node/node_modules/seed-random/index.js:134:16
      1    0.0%    0.0%  LazyCompile: *hasConversions /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:353:28
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1259:28
      1    0.0%    0.0%  LazyCompile: *_3d /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/function/geometry/distance.js:251:15
      1    0.0%    0.0%  Builtin: StringSubstring
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: StringAdd_CheckNone_NotTenured
      1    0.0%    0.0%  Builtin: StoreIC_Uninitialized
      1    0.0%    0.0%  Builtin: NonNumberToNumeric
      1    0.0%    0.0%  Builtin: KeyedStoreIC
      1    0.0%    0.0%  Builtin: GlobalIsNaN
      1    0.0%    0.0%  Builtin: FindOrderedHashMapEntry
      1    0.0%    0.0%  Builtin: FastNewObject
      1    0.0%    0.0%  Builtin: CreateTypedArray
      1    0.0%    0.0%  Builtin: ArrayMap
      1    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame

 [C++]:
   ticks  total  nonlib   name
    393    9.2%    9.2%  T _kpersona_get
